clean_document_sentences,reader_attention_of_each_word,average_reader_attention,sentence_length
« frais port offerts » c est écrit gros rose site internet bon commande force points d exclamation,"[7.7553057429901663754e-553, 3.0239651536790501582e-712, 5.599698175180011017e-499, 5.134658512681262379e-585, 9.502034002526115921e-679, 1.4160841890048591649e-402, 8.317509886531346812e-453, 4.6498362423743697472e-584, 4.5509924908111973888e-629, 2.0786458996708283088e-630, 1.2213852440992903964e-552, 4.4931980537219942018e-324, 2.0704521852052062518e-628, 8.754897504486040379e-589, 4.272075258253561363e-648, 1.7973491072174620168e-267, 8.734995234565491346e-537, 2.46792456055092428e-306]",9.985272817874789e-269,18
« chouette bonne affaire » dit consommateur,"[4.674056364685708242e-562, 4.419527041517757734e-477, 3.444583156982171306e-230, 1.0404003207304107735e-608, 3.0141787387297801294e-593, 1.8343277190973594834e-208, 2.628772172129518314e-569]",2.620468170139085e-209,7
c est peu comme si magie l objet convoité passait directement fois commande enregistrée froid entrepôt où stocké pied l inévitable sapin enguirlandé trône salon,"[5.1806047426303652606e-562, 2.0674989827890614984e-465, 4.678598848199083903e-431, 5.610644376317591516e-449, 1.04706872291895501403e-513, 1.2015491030549377924e-495, 3.3008490389753285803e-580, 1.2556438910100963009e-560, 1.0554347350867872774e-391, 4.348828333548155549e-425, 3.307724883047278923e-457, 3.0835611519594694712e-456, 1.4006615787723343139e-502, 2.6965264074522806324e-566, 1.2903023900612195743e-578, 2.8045738418034710352e-518, 1.3615623303886480183e-518, 1.2214108886302051183e-545, 1.9779638943619963717e-437, 1.6105336083318529797e-410, 4.3705617132102064557e-475, 1.1285891403253076245e-367, 3.117773799954360731e-561, 1.9752349941610005445e-593, 7.722988652665161786e-517]",0.0,25
cadeau payant,"[4.7293698595731914316e-541, 1.20692075818514384385e-517]",0.0,2
sauf,[2.9870976772954515756e-568],0.0,1
vraie vie ça fonctionne comme ça,"[4.6197380077946302748e-443, 1.3087519795457923955e-465, 8.818345745093605538e-400, 2.0692351117712610854e-487, 2.6353688007797538975e-516, 5.6558245153142706467e-730]",0.0,6
téléportation n existe,"[7.364818138650298118e-499, 4.096073833580399055e-620, 4.1689254341008488194e-531]",0.0,3
transport n est miraculeux plus livraison n est « gratuite »,"[4.8819087785462987286e-425, 6.587342271765304961e-494, 4.5071341540910418127e-573, 3.9317746455020312975e-705, 1.4481058798887041545e-492, 1.0611631142905372852e-604, 1.9902770747942014182e-562, 5.5926672636038709376e-595, 8.812361414860258307e-709, 1.3799971640694224586e-680, 1.2472514300785424898e-466]",0.0,11
frais d acheminement valent « » comme prétendent certains bandeaux publicitaires,"[2.9340163841438970349e-474, 4.0250438293885896207e-492, 2.190523213823613688e-657, 4.8470066612030031616e-652, 2.7740120857746705572e-728, 2.5359168322168221105e-438, 9.2937418495418183016e-562, 1.8721516046423474044e-559, 1.4325714448852435104e-423, 1.622446443195417242e-601, 5.88083722716777099e-614]",0.0,11
payés quelqu un l industriel fournisseur voire distributeur espère grâce cette offre attractive séduire davantage clients vendre davantage produits ainsi compenser perte constitue cadeau,"[3.9530747699876756087e-674, 2.6431753703229994532e-447, 2.1094115543634816075e-626, 5.7134812192711061838e-313, 1.0, 1.7301041584440199669e-594, 6.5532506198800587827e-646, 1.6659034782135184002e-540, 3.3894798751703861587e-508, 2.683757675315793586e-591, 4.392637630725884145e-438, 7.744597581752431189e-363, 3.925744853157299884e-419, 3.9453325751144435116e-560, 1.9399343306506396006e-546, 2.9230518136184441682e-399, 1.00821126609556402264e-551, 2.0736706175059841176e-366, 1.4997993998731229052e-600, 1.8318702941559120427e-617, 1.959190820100694542e-571, 3.7093015811695269545e-533, 3.0519443744346581196e-589, 3.557506552024582397e-492]",0.041666666666666664,24
